building_id,damage_grade
664758,1
565089,3
908067,3
277699,1
864424,3
81085,3
574362,3
306704,3
608042,3
894456,3
647839,3
470223,3
625926,3
988219,3
671107,1
794441,3
1017415,3
582741,3
659422,3
162317,3
338347,1
213624,3
532973,3
997522,1
776810,1
507633,2
915181,1
33853,3
597718,3
450528,3
971795,3
560215,1
185429,3
51882,3
608339,2
283696,1
987111,3
196542,3
876298,1
139464,3
269922,3
45403,3
683512,3
701368,2
382190,3
668932,3
587937,3
1046662,1
705178,1
57708,3
323501,3
227908,1
998982,3
807839,3
518642,1
396844,3
492944,3
476973,3
169724,3
648545,3
817220,3
687522,3
923090,3
379951,3
412441,1
840219,3
362679,3
413307,3
635414,1
766255,3
81094,3
456992,3
367697,3
368944,1
613236,3
384361,3
757750,1
344873,3
423217,3
363999,3
856071,3
177198,3
406602,3
653411,1
503157,3
191433,3
474828,1
888992,1
175461,3
349966,2
235961,3
92439,1
925920,3
578490,3
344357,1
698804,3
202143,3
321353,3
261473,3
917566,3
305240,3
87589,1
1025316,3
788267,3
583733,1
871643,1
1027699,3
931326,3
454785,1
949808,1
928504,3
1032694,3
488212,3
145361,3
445561,3
418249,1
591238,1
1038855,2
223071,2
19727,2
942303,2
173095,1
716039,3
285123,3
19845,3
673836,3
669217,3
956908,3
235045,2
154142,3
717878,1
414741,3
608205,3
441156,2
361932,1
216775,3
1026079,3
874020,3
461867,3
717887,3
941721,2
934868,2
833838,1
150490,3
1029422,3
689035,3
413038,3
1051839,3
780185,1
356489,1
379170,1
863002,3
82002,3
113389,2
666218,3
468682,2
955654,3
860125,2
229361,3
223414,3
932230,3
355271,2
651043,1
996020,1
989499,2
895488,1
568360,1
1014360,3
933426,3
469316,3
486619,3
651671,2
66922,3
249414,3
679055,3
519719,3
960244,3
8224,1
194677,1
688906,3
206942,2
178838,3
192567,1
245324,3
272132,3
1042282,3
665390,2
452268,3
420576,3
470112,1
135390,1
164353,3
41024,1
183977,3
349342,3
819136,3
310968,3
734532,3
219202,2
932614,1
681808,3
77925,3
469234,3
812814,1
164073,3
458490,1
232507,2
290704,3
952957,3
551176,3
71467,3
532532,2
673284,1
401819,2
308352,1
573602,2
114682,3
429190,3
528810,2
120295,3
726072,3
484799,3
887096,1
898984,1
544692,3
342858,3
844,3
87027,3
1006694,3
140678,3
687902,1
67639,3
978546,3
200355,1
136944,3
961604,1
939595,3
610735,3
137372,2
266831,3
477950,3
22547,3
1016859,3
429863,1
611663,1
997253,1
703369,1
548733,3
75604,2
194665,3
612056,3
911613,3
110355,3
257996,3
729353,3
438027,3
434643,2
716809,3
861288,1
142305,1
740234,1
57357,3
453087,3
943008,3
212309,2
312432,3
262975,3
1001560,3
52926,3
6643,1
569921,3
548923,3
201754,3
1022181,3
203764,3
114652,3
374477,3
540910,1
956407,3
671135,3
616312,2
565110,3
920132,2
768835,3
982287,1
938585,2
932014,3
53146,2
589072,3
332244,1
210295,3
469398,3
359197,1
515750,3
927406,3
460765,3
8873,1
943868,1
448733,1
625735,2
551019,2
457845,3
726142,3
371200,1
383938,3
260075,3
900393,3
751928,2
421131,3
888347,3
398694,3
928166,3
670397,3
254591,1
100543,2
815744,3
631586,3
735590,3
848297,1
55033,3
45177,3
633715,3
65142,3
399595,2
323877,3
677009,1
122666,3
1021502,3
282572,1
784866,3
993140,3
642246,1
793062,3
247349,3
1025446,3
864444,3
491710,2
708736,1
85229,1
1031988,3
630831,2
874027,3
133662,1
540762,3
361333,3
135687,2
82144,3
542452,1
1016199,3
46064,3
890359,3
479274,2
58924,3
578835,1
948098,1
663507,3
450733,3
707729,3
1018079,2
835060,3
856897,2
375659,3
183565,1
715190,2
864120,3
595879,3
1041565,3
802843,3
87606,3
823729,3
549356,3
193722,3
985167,2
829907,3
328701,3
727611,1
33059,3
344771,3
1033764,3
142858,3
823955,3
938557,3
497230,2
527442,3
867065,1
411595,1
774028,3
142643,3
311181,3
256316,1
848463,3
340157,3
784997,1
674852,3
799948,3
347816,3
338443,3
852802,3
974226,1
484580,1
992440,3
923129,3
203682,3
827093,2
101805,3
885936,3
575696,3
586264,1
737994,3
231188,3
516312,3
580021,3
688070,3
1041573,3
243277,2
670696,3
460439,3
508135,3
574919,1
48297,3
440768,3
527149,3
109825,3
851584,1
308215,2
657405,3
846920,3
541960,3
85901,3
662507,3
922216,3
474626,3
498410,1
76569,3
493331,2
678544,3
1023854,3
924079,3
484383,1
777173,2
611900,3
386108,3
951544,3
251881,3
83104,3
138467,3
730880,1
970720,3
257424,3
166954,3
467039,3
555994,3
120200,3
34449,1
299601,3
224238,2
987422,2
931005,3
277332,3
346058,1
315327,3
316164,3
676584,3
925017,1
621578,3
962291,3
162866,3
616636,3
31518,1
544625,2
395137,3
736118,2
349553,1
871313,3
291838,3
678379,2
850392,1
163568,3
954567,2
444084,1
237240,3
406887,3
123474,3
183381,3
25500,3
879483,2
874283,3
834779,3
362308,2
543176,3
24058,1
910930,2
423495,3
572342,1
691336,3
545299,3
942367,3
635347,3
200778,3
92022,2
174074,1
1006140,3
398753,1
56703,1
196937,3
576148,3
607694,1
656077,3
563876,3
73815,3
162988,3
916831,1
432974,3
37037,3
149850,1
105452,3
924613,3
681192,1
43766,3
524328,2
564074,3
240418,1
992781,3
908545,3
618789,3
664694,3
885761,3
363056,2
122905,3
540581,1
684563,3
767889,3
849588,3
739506,3
156802,3
741287,3
1034005,1
37563,3
764159,1
587946,2
612526,1
1037905,3
191385,3
360267,2
440541,1
1014782,3
435714,3
679545,1
327125,3
297576,1
149310,3
467884,3
848376,3
734294,3
803306,3
683551,3
382958,3
977661,1
66944,3
920554,3
531196,1
941933,1
705355,3
705297,3
952725,3
776362,3
662283,1
657561,3
653925,3
235643,3
221297,3
794647,3
166335,1
454636,1
829404,3
434326,1
94842,2
523373,3
878453,3
159623,3
268746,3
53443,3
1006363,3
25604,3
1051893,3
767521,3
344733,1
887798,3
193737,2
802477,3
907623,3
720090,2
975318,3
170011,3
342899,3
943232,3
544734,2
860766,3
325523,3
795557,3
883660,3
1036869,3
875033,3
902444,3
334054,1
912974,3
350045,3
750762,2
504494,3
383414,3
537347,3
506383,3
111304,1
730871,3
94518,3
787186,1
706910,3
222930,2
885727,3
894501,3
105964,3
316762,1
28346,3
971645,3
401731,3
820632,3
335988,3
58340,1
346380,1
959509,1
626479,3
520267,1
27826,3
811034,3
461855,3
68208,3
133287,3
865855,1
276948,3
285655,3
107637,2
773593,3
724557,3
576287,3
750850,2
197241,3
111264,1
799427,3
688950,2
87530,3
900456,3
239318,3
294277,3
375594,3
541684,3
542925,1
830705,3
241736,2
284756,3
115657,1
1031638,3
949367,1
113271,3
298706,1
710917,1
535877,3
799804,1
716987,3
235648,3
634160,1
816357,3
806312,3
770389,3
439377,3
812202,3
298075,3
985567,3
217019,3
1008380,3
711411,3
506896,3
165786,3
939337,3
212832,3
100168,3
564264,3
997483,1
1010978,3
884024,1
720656,3
53921,3
962603,3
106684,3
530314,1
650834,2
281709,3
392989,3
672015,3
462045,3
272484,3
637728,1
530956,3
10413,3
72309,3
796714,2
715114,3
709151,1
585769,3
472196,3
297623,3
74290,3
1023471,2
335234,3
396211,2
44601,3
135006,2
387368,3
412953,3
1030193,3
218861,3
149054,2
998490,3
476309,2
265693,2
456208,3
330799,3
441323,3
973815,3
295797,3
914807,1
512952,3
995685,3
923677,3
260375,3
321602,3
609575,3
832954,3
438064,3
848686,2
540902,2
154495,3
420058,3
562985,3
893319,2
378827,3
898407,3
468438,3
216253,3
625084,3
220235,3
906097,3
572855,3
50822,3
916189,3
694225,3
81579,2
369059,3
8323,3
256347,2
1005447,3
851281,1
991711,3
834642,1
827136,2
686536,1
53987,3
482858,2
760522,3
958584,1
627055,1
40912,3
164242,1
395401,3
665549,3
470469,1
849955,2
788580,3
571998,1
68045,1
184517,3
141093,3
494648,1
803688,3
619813,3
1006151,2
840905,1
268588,1
704368,3
443322,3
333086,2
39282,3
1000989,3
471492,3
187207,3
19009,3
125882,3
770820,1
695614,3
923183,1
408993,3
355538,3
442956,2
874100,3
277673,3
933045,1
262122,3
552647,3
94064,2
377957,3
393352,3
208262,3
522894,3
750800,3
333524,3
706686,3
449382,3
165540,3
227074,3
51116,3
721786,3
536148,3
328076,3
354519,3
451209,3
355963,1
100051,3
225938,3
208558,1
562592,1
680903,1
372425,3
575196,3
934958,3
6405,2
826544,1
159690,2
139541,3
912558,3
549182,2
802985,3
334522,1
8011,3
303794,3
731330,3
924018,3
302177,2
409788,3
316456,1
273679,2
704972,3
961197,2
858171,3
910947,1
340674,1
876203,3
842630,2
813728,3
805158,3
379810,3
1021351,3
353041,3
63607,3
194287,1
382075,3
460673,3
876853,2
296471,3
795066,3
653805,3
397895,3
837880,2
445566,2
392521,3
71683,2
592896,1
683468,1
51298,2
612089,3
864240,1
512368,3
38216,3
433157,3
295216,3
495954,3
627064,3
234593,1
40594,3
1016071,1
566694,3
662493,3
992709,3
807408,3
660386,1
803846,3
709644,3
637533,1
25346,3
48893,3
362436,1
581746,3
371820,3
187233,3
694436,3
588962,3
841180,3
729005,3
614070,3
371335,3
68438,1
65823,1
579947,3
375872,2
173445,3
289959,3
232628,3
300090,3
38971,3
537713,2
185950,3
740837,1
662916,3
637529,3
234873,3
22415,3
55728,3
162491,2
482740,3
587575,3
634649,3
702081,1
720220,3
868269,2
948351,3
652513,2
14663,3
667306,2
849659,3
93516,3
644701,3
786317,1
87402,3
652551,3
543496,1
782352,3
575889,1
870629,2
537643,3
330200,3
147135,3
755185,3
931259,3
20465,3
274541,3
760237,2
388208,3
941365,3
932028,3
723715,3
259455,3
633497,3
12619,3
373911,3
589572,3
725724,3
948003,3
601186,3
54860,1
609623,3
1008609,1
89500,1
1035769,3
1042570,3
598845,3
977498,3
552411,3
402873,2
797631,3
864135,3
486005,1
130029,3
986889,3
194952,3
561791,3
584167,2
847319,1
121607,3
357463,3
1019876,1
1038578,3
162774,3
1044537,3
416290,3
356906,2
199882,1
980256,1
809729,3
400420,2
853292,1
69713,3
859375,3
239599,2
797824,3
507314,3
526837,1
206221,3
895037,1
393929,3
635578,2
564837,1
755942,3
425283,3
60484,2
810667,3
126472,3
824287,3
860415,3
807451,2
962999,1
344284,3
127375,2
211226,3
918641,3
968884,3
602812,1
875023,3
793361,3
762451,2
625582,3
48046,3
897501,3
871948,3
796276,2
150347,3
677987,3
122011,2
875089,3
339426,3
496686,3
764682,3
707922,3
544822,2
858994,2
1051662,3
828968,1
429050,2
983867,3
126267,3
219192,1
147999,2
26316,1
852029,1
617585,3
626591,3
580798,3
564732,2
639367,3
548785,1
986473,2
796817,2
884872,3
16867,3
489843,1
732888,3
2665,3
529456,3
591496,1
635009,3
837370,2
975962,3
872206,3
207658,2
949968,2
536510,2
551875,3
695919,3
170514,3
253390,3
926614,3
601349,3
134135,1
905145,3
917677,3
617669,3
589876,3
187113,1
327158,2
921542,3
900079,3
1009882,3
487257,2
867440,3
834304,3
114520,3
109923,1
213170,3
764240,3
822162,3
686232,3
65980,3
819324,3
134316,1
315907,1
909752,3
195731,3
826106,2
994280,3
517138,3
72951,1
54364,3
281879,1
1001320,3
848647,3
615170,2
506810,3
734094,3
902141,3
159496,3
369474,3
613970,3
975121,3
458936,3
342720,3
945800,3
285651,3
500103,3
861189,3
442465,3
709128,1
944976,3
850960,1
988899,3
639529,3
1042720,3
114965,3
436988,2
665125,1
701774,3
71318,3
724425,3
500270,1
944305,3
136617,3
623295,1
25960,1
537719,3
794707,3
565793,3
584212,2
86288,1
994916,3
697490,3
702701,3
110959,1
846557,2
102967,3
723498,2
564414,3
898162,3
301984,1
629475,3
501068,1
86451,3
493979,3
218923,3
1027425,3
255830,3
903252,3
120124,3
828410,3
208804,3
629069,3
1007137,3
253827,3
99081,3
368928,3
1039678,3
701194,3
766310,1
1014033,1
278339,3
489929,3
472174,3
165044,1
898226,3
124162,2
464831,1
640667,1
348970,3
836465,3
986740,3
265576,2
693044,1
1004148,3
700363,2
950966,3
647943,3
963278,3
385893,2
184891,3
1051045,3
516720,3
224779,2
639371,3
332505,1
520318,3
135622,3
222053,3
882244,3
908818,1
404792,3
716406,3
445441,3
136755,2
169461,3
235487,1
317627,3
899600,1
274073,3
703469,3
769625,3
141744,3
882396,3
590168,3
215971,1
79880,3
728075,3
359140,3
981883,3
739686,3
994083,3
487788,3
961368,3
61047,3
915754,3
596099,3
375255,3
813898,3
941434,3
228085,3
267480,1
505286,3
548120,1
829996,3
270131,1
650613,3
839682,3
506214,3
469032,3
225734,1
777095,3
334569,3
501999,3
791029,3
790814,3
656215,3
396383,1
699005,3
535463,3
151051,1
375027,3
524127,1
564208,3
121929,2
1012239,3
65123,2
942032,3
820514,3
815797,3
466772,3
656582,1
642227,3
990193,3
77371,3
440696,3
486060,3
722035,2
183608,3
479747,2
235519,3
439956,1
229104,3
1015710,3
171687,2
351753,3
10107,1
586767,2
751661,3
918418,3
774858,3
69140,3
876694,3
633725,3
910518,3
864997,1
976115,3
472112,2
200884,1
774046,1
421994,3
908016,1
269498,3
778404,3
968571,3
817676,2
277985,3
660090,3
706458,3
54663,2
890067,3
127071,3
50298,2
227573,3
824571,3
755765,3
322852,3
66981,3
319579,3
809916,3
809499,3
62445,3
781143,3
375398,3
484908,2
660566,2
3053,3
926484,3
774017,1
332184,2
245994,1
704534,3
602845,1
938929,2
772907,1
182921,3
141007,2
438787,2
724008,3
253180,3
800527,3
570924,3
477681,3
666453,3
268177,3
696227,3
399750,1
941463,3
143141,3
425247,3
911880,2
474760,2
972882,1
443305,3
542667,3
1020703,1
669518,3
586551,3
162073,3
490657,3
167158,1
360922,1
62195,3
735305,3
516277,3
723634,3
917161,3
30303,1
1032268,3
39375,3
188127,3
738626,3
1045941,3
293305,3
544048,3
263988,3
921958,1
1024773,3
437589,3
568638,3
545702,2
592967,3
380724,1
707813,3
614474,3
200646,3
596901,3
996507,1
670780,1
15385,3
3754,3
570209,3
430490,3
67601,3
499716,3
694410,2
875328,3
123819,1
758047,3
997666,3
471107,3
349331,2
409559,3
475068,3
673468,3
178954,2
314382,3
931018,1
484928,3
928525,3
150360,3
521766,3
687217,1
71054,3
160016,1
9926,1
41373,3
96994,3
199121,3
494836,3
7802,3
901411,3
848677,1
34631,3
879306,3
120689,1
771298,1
557763,3
975640,3
913179,3
828345,1
458265,2
1029020,3
557563,1
273388,3
917550,3
926578,3
774760,1
386250,3
838964,3
421546,3
938287,3
181195,3
525062,3
45649,3
54832,3
94296,3
369914,1
812388,3
479856,3
855509,3
848293,1
756001,1
674770,3
93563,1
623427,2
648012,3
756542,3
315824,3
240455,3
21183,1
39403,3
614748,1
178937,3
692743,3
947202,3
857179,1
372378,3
416249,3
357799,2
647388,3
911494,3
634315,3
835901,3
552245,3
799954,3
399032,3
414155,3
521521,3
154863,3
624390,1
258447,3
433240,3
382918,3
1008015,3
854492,1
232791,2
1050618,3
966665,3
123098,3
758837,3
210720,3
91312,1
949306,3
743116,3
871195,3
560734,3
953578,2
775246,3
811459,1
824684,3
266588,3
661620,3
792086,3
843968,3
36918,1
137549,1
32784,1
637272,3
71620,3
378228,3
1036141,3
345060,3
129362,3
424131,3
768842,3
568070,3
679494,3
738286,3
522801,2
357510,2
87934,3
729280,3
523983,3
22602,3
914934,3
457395,2
558643,3
895135,3
286479,2
846972,3
72487,3
857344,3
451239,3
577715,3
353441,3
356261,3
576529,3
743276,3
911215,3
904046,3
825595,3
536222,3
71731,3
724242,3
1020347,1
914460,3
245801,2
227935,3
770875,3
505984,3
11279,1
890199,2
888139,3
933049,3
659669,3
653214,2
475959,3
577783,3
634331,1
896369,3
466051,3
747755,2
466505,3
482327,3
303936,3
140213,1
398613,3
1051026,3
496388,2
383943,1
882975,3
568964,3
320770,2
540180,3
55934,3
574706,1
1028098,3
25296,3
742954,3
910274,3
216842,3
642665,3
446097,3
697472,3
106920,3
934246,3
481246,3
313654,1
826390,1
815783,1
586314,3
762348,3
626567,1
743168,3
572548,3
644514,3
660892,3
626382,3
447356,3
596260,3
566366,3
32908,3
74201,3
543915,3
778022,2
589368,1
695442,3
597229,3
191448,3
41832,1
64680,3
1022776,2
481213,2
1047440,1
320494,3
992204,2
153485,3
273933,1
318419,3
875483,3
925332,1
829217,3
110756,2
746799,3
1042131,3
22248,3
284671,1
529932,3
712108,1
767117,3
502075,1
1009107,3
467628,3
53572,1
836372,3
238053,3
51201,1
327537,3
37434,3
938169,3
356961,3
349063,3
215648,1
653888,3
589315,3
73547,3
1005622,3
647649,1
73094,3
964513,3
737866,3
428614,3
655121,3
229196,1
384594,1
452275,3
183934,3
99794,2
660619,1
4182,3
485944,3
336343,3
674111,2
625437,3
991046,3
307380,3
716359,1
277969,3
496669,3
417710,1
605955,1
65729,2
683098,3
340481,3
445282,3
702969,2
14143,3
14644,3
621770,3
677176,2
224442,2
111999,1
62482,3
857384,1
581754,2
704247,3
955001,3
648927,1
1021626,3
1017327,3
877418,3
177900,3
1017808,3
920702,3
548908,1
167661,3
371990,2
1013525,1
375393,1
199590,1
694824,1
100383,3
684117,1
344981,3
891004,3
1042049,3
606109,1
841353,3
925300,3
83644,1
374754,2
848668,3
724937,2
475685,3
208164,1
183838,3
957426,3
769944,3
688136,1
545611,3
1029648,3
24264,3
557600,3
961038,1
652785,3
683722,1
510050,3
249164,3
244579,1
574637,3
864335,3
325782,2
613953,3
12740,3
535548,1
512583,2
438661,1
903615,3
471744,2
54647,3
868113,3
311765,3
46508,3
333287,3
638139,3
57083,3
965933,3
408780,1
651569,1
480943,1
673493,1
896925,1
752061,1
343187,3
431419,1
765693,2
836156,3
212138,3
608719,3
577460,3
370468,3
779379,3
999573,1
326030,3
28400,3
815023,3
653911,3
29232,2
292466,1
328347,3
693701,3
519241,3
500018,3
871785,3
308419,2
831284,2
578235,3
887314,1
63293,2
243778,3
980431,2
911502,2
998053,3
135387,1
504820,3
925246,3
425092,1
493357,3
195276,3
831698,1
851934,3
659549,3
183069,3
64879,1
56620,3
939882,1
66214,3
136941,1
290845,3
272939,3
961032,3
834024,3
185700,1
500466,3
512131,3
263958,2
628275,1
467805,3
1038921,3
989742,3
1006843,3
155615,3
940069,1
471687,3
1037414,2
390719,3
541239,2
1048694,3
73262,3
192342,3
468081,1
505097,1
222901,3
24114,3
936526,1
759727,3
470870,3
934112,1
609797,3
780495,3
659533,1
285574,3
73632,3
961124,3
126325,1
971341,3
613868,3
800465,2
66450,1
277758,3
41386,3
161843,3
533777,3
381629,3
270591,3
62840,3
247690,3
432425,1
228304,3
903081,3
821946,3
986944,3
486577,1
485934,3
38573,3
941735,3
875449,3
762867,3
889884,3
194381,3
53688,3
656023,1
348619,3
127994,2
960504,1
649371,3
282630,3
310489,3
141553,3
845384,1
738018,1
465029,3
1021171,3
843426,1
895963,2
886283,3
167477,3
971402,1
429643,3
416187,3
407602,3
299537,3
515032,3
953258,1
784733,3
179826,3
1006284,3
403544,2
583241,3
232094,3
564682,3
578937,3
921144,3
804811,3
838314,2
158410,3
468042,3
576937,3
780209,3
490816,3
1034322,3
572156,1
120556,1
492812,3
803209,1
422293,3
201879,3
41293,2
627729,2
706940,3
897823,3
976758,3
868066,3
232191,3
539296,1
659134,3
844918,3
82567,3
368815,3
451820,2
541900,3
912286,3
378931,3
447084,1
8983,3
897110,3
762845,1
104823,1
52894,3
703177,1
478221,2
369605,2
302111,3
467021,3
232823,3
930032,3
343125,3
226317,3
1000306,3
818455,3
195231,3
736823,3
176697,2
190726,3
611706,2
686515,3
550093,3
993049,3
44734,3
588895,3
164839,1
703390,3
740384,3
573588,3
128220,3
780749,2
1035184,3
556336,1
486291,3
848284,3
513582,3
801163,3
920436,3
574959,3
436846,1
582073,3
288216,3
1020613,3
716890,3
868558,3
341964,3
341985,1
1012780,3
825942,2
253497,3
86921,3
618614,3
153274,3
33084,3
669578,3
1043964,3
602420,3
340687,1
685772,1
32694,3
292820,1
420575,3
47727,1
721809,3
988372,1
5260,2
328775,3
414311,3
673056,1
953950,3
102999,3
167031,3
599131,3
1017090,3
941441,3
361215,3
798941,3
750431,3
38674,1
407195,2
17796,3
672654,2
479139,3
66768,2
1023530,3
901976,3
766576,2
711204,3
414055,1
602284,3
502614,1
499163,3
1017878,1
492184,1
872556,1
537473,3
777250,3
468750,3
357290,3
739838,1
488386,3
467023,3
496764,3
547741,3
248390,3
967893,3
932114,3
368328,3
911647,1
169605,3
625454,1
403126,2
861675,3
643600,1
462269,3
651072,3
767630,3
943738,3
438061,3
491811,3
603938,3
900901,3
725992,1
132764,1
989893,1
962088,3
779040,3
707034,3
993619,3
938914,1
537792,3
412807,3
725616,3
938057,1
905824,3
256632,3
492592,1
516777,3
163694,1
96630,3
416421,2
9410,1
947007,3
59994,3
82003,3
290424,3
166282,3
226109,3
83946,3
582257,3
962515,2
308718,3
471232,3
89948,3
711218,3
892396,3
288379,2
813995,2
219805,3
686357,3
252007,2
403938,1
791201,3
496852,3
723919,3
498544,3
860635,1
172436,3
201330,3
17108,3
759433,3
65447,1
1043573,1
251871,1
1019472,1
357081,1
365445,3
579015,3
724278,3
686059,1
533071,3
401484,1
955570,3
805958,3
768513,3
207199,3
286169,3
12975,2
647791,3
618604,3
559666,1
53549,3
441558,3
141517,1
768951,3
51617,2
881475,3
775454,3
622993,3
904326,3
545010,3
431640,1
460924,3
668639,3
716693,1
336618,3
108218,2
77139,3
168410,3
104053,3
505904,3
424319,2
472100,3
581503,2
920950,3
37813,3
840285,3
148763,3
70983,2
903544,2
490145,2
498399,3
265787,1
420577,1
295882,1
556275,3
642190,3
32180,1
897512,3
127421,3
110027,3
603061,1
803643,3
401602,1
298902,1
93585,1
161299,3
523236,3
667742,3
217935,3
263860,3
604210,2
680910,2
909372,3
615431,1
749602,1
442593,3
365327,3
867322,3
98336,1
286323,3
146719,1
206169,3
976982,3
470432,3
269622,3
96481,3
347926,2
857223,2
97561,3
315423,3
38450,3
179768,3
142757,3
787854,3
386546,3
105112,1
291977,2
120577,2
860175,3
661192,3
235922,3
796737,3
806973,3
315600,3
994874,1
142200,3
548798,3
312007,3
365883,3
75734,3
943837,3
76840,3
322554,3
1527,3
95003,3
215529,3
653855,3
218207,3
1036305,3
26006,1
924631,3
500717,3
570893,3
437267,1
345881,2
755665,3
371505,3
185252,3
790792,1
778734,3
504497,3
795171,3
707886,3
426293,3
659189,3
351863,3
544533,2
19506,3
684428,3
91371,3
740601,3
330733,1
963118,2
353445,3
524699,3
260434,3
918288,3
162221,3
36815,3
350397,1
355163,3
957416,3
674350,3
952941,1
389704,3
226132,1
391369,1
392373,3
922222,3
376064,3
921797,3
188212,3
625905,1
569691,3
807688,3
232591,1
432567,3
394537,2
484676,1
592747,1
503613,3
141283,1
