building_id,damage_grade
334124,3
100143,1
985128,2
128741,1
780958,3
661444,3
246808,1
730896,3
420783,3
985966,2
114940,1
839199,1
896974,3
325872,1
942408,3
419964,3
168406,3
18629,3
243968,3
537010,3
328340,3
743886,3
896988,3
675266,3
999272,2
57501,1
591546,1
1033634,2
701412,3
471037,3
312192,3
846491,3
439805,3
92575,1
611235,2
128640,3
162527,3
507021,2
236701,3
79912,1
295556,3
568149,2
241715,3
607820,3
221280,3
1021344,3
770758,3
524245,2
141898,3
469997,3
534391,3
459258,2
747513,2
757187,3
555138,2
18448,3
982926,3
433940,1
711020,3
297644,3
131199,1
888853,3
1039482,3
799093,3
832464,3
572898,3
239610,2
953744,2
225659,3
765147,3
827588,2
121689,1
820864,3
790357,3
626260,3
449988,1
51087,1
31045,3
518930,3
843191,2
1025492,3
432789,3
1049901,1
667664,3
420326,2
987245,2
669527,3
285039,3
1033601,3
1046039,3
734707,3
892737,2
1027010,3
599518,3
927601,3
746243,3
291594,2
637339,3
689703,3
21528,3
1041667,3
682500,3
966334,3
116058,3
999405,2
1010257,3
237996,3
193666,3
793012,2
263033,3
769523,3
509128,3
418530,3
444527,3
400631,2
742784,3
490156,2
324893,1
798696,3
338907,1
215233,3
234337,1
315926,3
227054,1
257400,1
706366,3
1045973,3
51915,1
508644,1
52945,1
266046,2
870597,3
243159,3
431591,3
315910,3
1016397,2
297915,1
1001069,3
775037,3
532567,3
494788,3
878611,3
114917,1
225351,1
987425,3
150163,3
278046,3
961662,2
1008287,3
141778,3
563491,3
591440,3
867433,3
130401,1
845833,3
1040318,3
143839,3
842785,2
794658,3
131363,3
781375,1
966632,3
96160,1
23270,3
151413,3
45775,3
907967,3
876083,3
638381,3
144693,2
537458,3
332677,1
934686,1
685727,3
402938,3
693487,3
650955,3
68857,1
230919,3
652626,3
365105,3
1000528,3
204503,1
144145,2
792738,2
767255,2
1008463,1
230014,3
1035350,2
573628,2
532119,1
544470,3
504680,3
93492,3
109670,1
312235,3
679062,3
723211,3
549395,3
917803,3
94896,1
1046464,3
1051690,1
384799,3
904396,1
680377,3
467455,3
641062,1
310313,3
999078,3
854194,3
677326,3
89785,2
507335,3
290360,3
51631,1
693812,3
67183,1
990690,3
40006,1
198383,3
356778,3
163012,1
842916,3
855493,1
113051,3
574836,1
515830,1
160994,1
497930,3
185521,3
647596,3
188960,3
742126,3
13437,1
796952,3
959159,3
341194,1
193460,1
22769,3
957097,2
101176,1
298581,3
911854,3
55147,3
371819,3
533207,1
304599,3
620041,2
633141,1
679038,3
217280,3
575576,1
444001,3
301625,1
335615,3
360757,3
818492,1
166135,3
750433,3
428168,3
163274,3
591920,3
816215,2
11026,3
694393,1
400596,1
257294,1
621129,3
200900,3
344716,1
120698,3
666998,3
955777,3
92863,3
841373,3
926557,3
156790,3
760581,3
171091,3
137771,3
858792,3
137902,3
326771,3
219915,3
439379,3
372789,3
656012,3
897632,2
5851,1
146326,1
899628,3
624046,3
557329,3
72302,1
478915,3
729567,3
444602,3
51173,3
958912,2
847128,3
1033577,2
701542,3
489573,3
244538,3
491105,3
384327,1
718994,3
452935,3
731048,3
691362,3
204078,3
752725,3
1041468,3
888428,2
600571,3
119018,3
821455,3
849439,2
455383,1
766659,1
423712,3
2404,1
322682,3
726536,3
159599,1
568234,3
566432,2
455321,3
1035422,1
302410,3
956419,3
317962,3
629191,1
858846,2
956317,3
917217,3
993893,3
806885,3
289335,3
900296,3
789609,3
908923,3
64883,3
36940,3
106787,3
240710,3
463467,3
30452,3
457339,2
873703,3
71521,3
749613,3
634034,3
253574,3
752007,3
717941,1
123682,1
343824,2
264619,1
470682,1
654529,3
962531,3
194569,3
1005501,3
887445,2
747206,3
571184,3
96174,3
433307,1
19516,3
203408,1
726314,2
40969,3
222710,2
461031,1
770508,3
794377,3
571109,3
299331,1
976054,1
711320,3
79500,2
414825,3
889201,3
606744,3
226919,1
811007,2
962397,3
65865,3
456932,3
492700,3
524568,3
967376,2
721516,2
1031046,3
456358,2
580712,3
442569,3
547704,3
159053,3
212746,3
899539,3
527298,3
631782,2
687036,3
534461,3
125158,1
1019133,3
871444,3
699738,3
470490,3
426502,3
726797,3
568148,3
633796,2
638849,3
882794,3
255089,3
150143,2
517030,2
923733,3
851167,3
235087,3
486003,3
494150,3
933262,3
729094,3
425098,3
431498,3
261106,1
463043,1
187159,3
902019,3
728730,3
680364,3
864251,3
143479,3
229176,3
6863,3
542306,3
540313,3
143090,3
480442,3
166157,1
411327,3
914878,3
225107,1
615173,3
599449,1
976086,3
37400,1
740653,3
446575,1
19193,3
377201,3
670983,3
241824,1
347159,3
823081,3
913769,2
451460,3
442963,3
436931,2
829811,3
306424,1
398795,3
401698,3
1049242,1
580620,3
999510,2
60927,3
49347,3
674302,1
612398,3
117544,3
204989,3
565305,1
709393,2
305953,3
1029047,1
840347,3
89738,3
940319,2
857206,1
517117,3
225418,3
67668,1
298318,3
573877,2
724165,2
943521,3
115011,3
295449,3
715115,3
726188,3
872826,3
389216,2
489415,3
515181,3
1013460,1
509921,2
906905,3
279575,3
481965,3
866662,3
63695,3
895508,3
4974,2
344531,3
693135,3
246564,3
890117,3
721150,3
78150,3
420552,3
496015,3
505977,1
628722,3
417150,2
267597,3
190296,3
865971,3
280790,3
1044975,3
853058,3
1011530,1
744820,3
144850,2
413819,1
807907,3
358003,3
741989,3
598060,1
518646,3
648251,3
755623,2
784026,3
235517,3
663568,3
649382,1
405161,3
793366,2
238679,1
400287,3
427770,3
584439,3
330592,3
854738,3
311610,3
153308,3
780652,3
342819,3
340211,3
118387,2
604523,1
189073,3
225634,3
157674,1
686908,3
44024,3
582854,1
698045,2
259457,3
167670,1
932921,3
897425,3
849208,3
354069,1
357376,3
396530,3
916067,3
546332,3
494124,3
144875,3
723282,1
675453,2
949103,3
1010217,3
335969,3
460138,2
1004130,3
1013612,3
653960,3
130626,3
771092,3
1015332,3
774183,3
609369,3
853908,2
642051,3
885407,3
425014,1
389894,2
615363,3
794063,3
998514,3
432182,3
434591,3
557263,3
515277,1
1000739,3
1017561,3
821765,3
227466,3
801902,1
816397,2
913154,3
570777,3
876113,3
199896,3
538981,3
416495,3
751732,3
712197,3
941948,3
469286,1
602598,3
175877,3
545145,2
926259,3
293483,3
953914,3
598625,2
515852,3
725541,1
157847,3
127044,3
725884,3
242040,3
1052343,2
101211,3
889741,3
68378,3
478089,3
617361,3
734320,3
770031,2
267161,3
92393,3
829077,3
1015547,1
771552,3
782254,3
314817,3
991076,3
633047,3
1007973,2
68213,1
569221,2
797448,2
531875,3
281992,3
915196,3
663703,3
207443,1
525819,3
511100,3
903601,3
553584,1
64977,3
195108,3
214053,3
711888,3
53420,1
769441,3
710212,3
570391,1
107499,1
474374,3
1035910,3
497742,2
291611,3
479720,3
990125,3
599865,3
892987,3
166057,2
856692,3
752323,3
35863,3
912575,3
88090,1
200974,1
989866,3
994753,3
125831,1
693382,3
630875,3
180668,3
783920,3
965261,3
664866,3
542797,1
1007033,2
896261,3
812448,1
375389,3
37236,3
24798,3
705474,3
510833,3
285092,1
738387,3
634520,3
430,3
813113,2
556953,3
441067,3
613739,3
538143,3
1011404,3
39136,1
469006,3
672269,3
865522,3
19526,1
469486,3
199173,3
548704,3
9287,3
33833,3
701251,3
144660,3
710571,3
816264,3
619889,3
672707,2
370219,3
885458,3
992400,3
634877,3
620290,3
750740,3
62243,1
1016798,3
727174,3
250117,3
370903,3
6995,1
876407,3
983747,3
826444,3
911113,1
159032,1
837818,3
905393,2
947850,3
725716,2
506482,3
519372,2
765401,3
225021,3
619094,2
402162,1
433023,3
596251,3
843023,3
981970,3
485324,3
282688,1
236529,3
559604,3
901186,2
87466,3
311200,3
803570,3
843208,3
815540,3
942184,2
941378,3
506167,1
290359,1
717515,3
170681,3
786706,2
775167,3
1020340,3
90524,3
601177,1
537976,3
720580,2
989932,3
827161,3
936038,1
708680,3
39442,3
129303,3
118021,3
120986,1
926811,3
787233,3
162463,3
540482,3
843299,3
781165,3
380272,3
54244,3
710552,2
952373,3
907242,3
374273,3
288560,3
229166,3
990454,3
1024974,3
217774,1
845459,3
341212,3
56448,3
59567,1
827686,3
272295,3
123703,3
519303,1
873322,3
651000,3
170839,1
792373,1
433347,3
469539,3
67704,2
455868,3
124958,2
712470,3
495375,1
866011,3
103382,1
630276,3
627926,3
887903,3
727235,3
182124,3
252348,3
728614,3
586452,3
65062,1
422306,3
121366,3
491858,1
893551,3
785275,3
669509,1
369177,1
201213,3
710216,3
127685,3
932483,1
380810,3
454459,3
951386,3
846388,3
347398,1
525087,2
700206,3
226573,1
893746,1
181,1
228970,3
690057,3
230186,3
86508,3
941981,3
158594,3
317227,3
298467,3
814806,3
462665,1
549471,2
148066,3
532597,3
1030391,3
382558,2
28997,2
995136,3
978297,3
247010,3
844206,3
239858,1
463298,2
570019,3
127789,1
1024805,3
984710,3
606825,3
303105,1
257979,3
783591,3
757580,2
527526,3
210385,3
610727,3
969504,2
50881,3
947000,2
59922,1
839218,2
906366,3
643641,3
653201,3
518150,3
969556,3
384854,3
783600,3
371246,3
887705,3
457762,3
789030,3
658732,3
197938,3
874256,3
482631,3
45175,1
345420,1
200249,3
897054,1
839331,3
655119,3
869858,3
557727,1
1003405,3
130579,3
516179,3
45105,3
212567,1
92537,3
218375,3
21098,3
777253,3
438627,3
876301,3
266338,3
631049,2
517542,3
903898,3
172656,1
921531,3
1038147,2
57472,3
706677,3
6764,3
781984,3
545854,3
724018,3
1027184,3
18790,1
61735,3
174858,3
541839,2
611976,1
913271,3
119970,3
545069,3
1000815,2
693362,3
96275,3
427334,1
604143,3
946709,3
114189,2
699630,3
616356,3
369874,3
295611,3
546095,2
110941,3
488274,3
849508,3
93829,1
615543,2
475165,3
438320,3
752603,3
213857,3
519517,3
461525,3
329075,3
618016,3
401668,3
299553,1
669846,2
26457,1
508091,3
676640,1
213490,1
855521,3
749848,3
1051731,3
404882,1
19850,1
558179,3
613567,3
288876,3
913721,3
945591,3
464051,3
734991,3
753846,3
202602,3
123763,2
72950,3
140843,1
387701,1
390290,3
866701,3
1004276,3
282979,3
482417,3
659334,3
51018,3
464370,3
15253,3
99228,3
410839,3
156737,3
866131,1
496164,3
268969,3
779228,3
91241,3
465096,3
259511,3
476259,3
386396,1
577231,3
753380,3
541720,2
770937,3
231746,3
318940,3
240796,2
380,3
264423,1
105586,1
99926,3
626436,3
348987,3
643589,1
691705,2
425251,1
285495,3
61797,1
1037617,3
705100,1
640485,3
662237,3
467893,3
807620,3
940199,2
93543,3
412731,3
614431,3
718666,3
47252,2
924499,2
576872,2
1037470,3
156587,3
652687,3
412754,3
671514,3
414497,3
1051784,1
982639,3
643789,3
452238,3
689967,3
114375,3
281661,3
412706,3
813382,2
519230,3
436519,3
210317,3
432037,3
614927,3
945241,3
426557,3
843909,3
145267,3
693804,3
641005,3
886451,3
294342,3
260725,3
713986,3
20567,3
184641,3
1011819,3
323989,3
632586,3
1044515,3
183236,3
156125,2
202068,3
566639,3
944583,3
1027297,3
147193,1
788214,3
115385,3
402372,1
102757,1
987164,3
352089,3
905497,3
501692,3
1041641,3
95816,3
559773,2
640363,2
908962,2
882857,3
754050,3
263205,3
935982,3
564623,3
980798,2
62015,2
809726,3
669893,2
403805,2
138470,3
868047,1
279208,3
12641,1
905817,3
232980,1
875165,1
574743,3
794406,3
20962,1
110834,3
339919,1
337797,3
906056,3
871684,2
618064,2
770770,3
254717,3
653398,3
685739,3
1023201,2
566479,2
940946,3
349787,3
244547,3
725262,3
201447,3
480835,3
408037,3
666458,3
906761,3
478216,3
481655,3
706139,2
425589,3
961883,3
987623,3
846468,3
178932,3
698157,1
87308,1
185060,1
187935,3
500762,3
335420,3
408633,1
812907,3
611605,3
1036766,3
175411,3
503052,3
569856,3
91137,2
891540,3
400248,3
476300,3
395362,2
879960,3
732885,3
996238,3
698381,3
652671,1
977086,3
406029,2
409594,3
471019,3
212361,3
344156,2
275196,1
522377,2
802409,3
681422,3
163552,1
308296,3
240168,1
622327,3
169359,1
131710,3
660235,3
722180,2
257004,3
471852,3
208750,1
154378,1
211239,3
926281,2
780364,3
745194,2
918,1
397663,3
842810,2
707090,3
403684,3
374323,3
561586,3
787623,3
848328,3
933174,3
677461,2
163525,3
589233,3
876170,1
916340,3
662361,3
996418,2
995869,2
255408,3
557072,3
498083,1
1043993,3
390724,3
674192,2
1025451,3
491786,3
305164,1
674863,3
862515,3
280298,3
182329,3
1027580,3
298644,3
172454,3
755703,3
449509,2
303157,3
888696,1
732984,3
930077,3
194551,3
978721,2
926415,3
581541,3
135092,3
188111,3
162563,3
640141,3
668177,3
362063,3
284729,3
891239,2
445953,3
1017157,3
940541,3
253867,3
213956,3
770939,1
892933,2
78680,3
337785,3
936660,3
547161,3
956546,2
436934,2
737608,3
181312,3
335851,1
168720,3
457391,1
77962,3
376952,3
991832,1
821808,3
777690,3
82255,3
227506,3
345888,3
510258,3
587603,3
459610,1
535498,3
449162,2
743275,2
8217,3
411798,3
617852,3
387551,3
350319,1
800635,3
539807,3
551973,3
77350,3
497641,3
960224,3
497494,3
509005,3
689792,3
337984,3
689167,3
36086,3
389267,3
831475,3
70739,1
922009,3
863260,3
259889,3
632516,3
738278,3
672510,3
808393,3
583247,1
274115,3
4211,1
375624,3
751349,3
797905,3
382957,3
1001144,3
1048204,2
90863,3
211522,3
715261,2
334170,3
295308,1
315088,3
409519,3
607729,3
153035,3
663811,3
40123,1
921768,3
441758,3
291373,3
279219,3
148368,3
994052,3
638329,3
848327,3
302945,3
1026218,3
736292,3
884599,3
296399,3
520709,2
407702,3
322915,3
1040366,3
80242,1
528757,2
835083,1
180063,1
98411,1
133325,3
730940,3
321859,1
131509,3
345534,3
168966,3
378666,3
801157,3
890692,3
330625,2
144007,2
247786,3
418725,3
240963,3
180329,3
1022939,3
670304,3
422755,3
808333,3
882393,3
74410,3
594525,3
1035066,3
230753,3
718959,3
919681,3
343239,1
459122,3
640594,3
38784,1
665870,2
440257,3
208365,2
856817,3
756412,1
183542,1
353464,3
629795,3
248263,1
59823,1
756963,3
820279,2
672839,3
592097,3
213043,3
209600,3
484757,3
584207,2
323325,3
739393,3
809055,3
448476,2
831562,3
359838,1
619437,3
880238,3
736380,3
1022788,3
738324,1
1006823,3
1016741,3
603771,3
944464,3
1039444,3
638391,3
343833,3
377082,2
872829,3
815334,3
492767,3
456128,3
145190,1
806414,3
879996,1
887327,3
682375,3
368367,3
401979,1
565881,3
568772,2
590589,3
523899,3
424847,3
802163,3
956497,3
374087,3
532902,3
585871,3
302671,3
604915,3
489680,2
863008,3
599038,3
76492,1
158080,1
966566,3
183242,3
197909,1
344421,3
712139,3
474184,2
741586,3
120087,3
31413,1
347608,2
439502,3
34993,1
418284,1
619558,3
340375,1
160938,3
416929,3
780935,3
437531,3
35521,1
304458,3
589544,3
267046,3
429833,3
548399,3
526044,3
349511,3
554604,3
382655,3
894352,1
146602,3
34619,3
185082,1
582714,3
782893,3
825104,3
560143,3
500290,3
22007,3
387183,3
213354,3
211929,3
81510,3
656576,3
551572,3
712789,2
481501,3
538592,3
373633,1
359134,3
69840,3
732293,1
27565,1
761522,3
278268,3
954965,3
722786,3
616596,3
327500,1
891761,3
590987,3
939165,3
26214,3
178409,1
821482,3
312845,3
258822,3
232193,3
970504,1
533646,3
921512,2
132993,3
997528,3
708678,2
191481,1
970279,3
203861,1
433895,3
30782,1
199452,1
375604,3
271942,3
519863,3
307116,3
63721,1
486136,3
561970,3
492983,3
993979,1
551322,2
1014142,3
428034,3
69166,1
179052,3
160393,3
723392,2
731845,2
219620,3
82219,2
52460,3
133468,1
258315,1
800475,3
524180,2
214020,3
152113,3
351824,2
589618,2
318102,3
29785,3
683837,3
660930,3
268107,2
872794,3
834037,3
449939,3
552762,3
252687,3
121433,1
1004451,3
314305,3
635123,3
589293,3
575566,3
11390,3
452138,3
413486,2
654512,1
128168,3
69393,2
9664,3
106451,1
961181,3
918700,3
43098,1
386773,2
126254,2
673211,3
173354,3
763159,2
12905,3
995728,3
939382,3
51074,3
125221,3
964365,3
606971,1
913278,3
609206,3
802783,3
965632,3
306452,3
714490,3
512018,3
864554,3
22019,3
545185,3
396994,3
240959,1
838920,3
100,1
212007,3
682642,3
105062,3
723552,3
830762,3
939079,3
155124,1
448741,1
1045479,3
279354,3
599240,3
777685,3
552950,3
539162,1
8817,2
456518,2
874321,3
249302,3
949284,2
1022056,3
39207,3
614068,1
758867,1
194725,1
424595,3
90081,3
412671,3
331559,1
354249,3
750958,2
220231,1
797934,3
234798,3
150218,3
1039057,3
880743,3
586954,3
451865,3
800281,2
229190,2
195162,1
1035527,3
941056,3
225019,2
274596,3
760489,3
891288,2
233416,3
43719,3
615052,2
1043569,3
262901,3
221639,3
323686,3
247854,3
1041883,3
360233,3
125225,1
795705,3
983206,3
748327,3
777631,3
329263,3
982167,3
1003334,3
185274,3
907134,3
315006,3
1018977,3
923212,1
164565,1
919345,3
468592,1
920267,3
842283,3
424060,3
510092,1
342118,1
845069,3
1044080,3
366403,3
1051897,3
571169,3
936006,3
242294,1
891264,3
194894,2
1033948,1
586114,3
21696,3
873602,3
158727,1
509800,3
247226,3
805743,1
604473,3
364297,3
36632,3
634975,3
411763,3
182125,3
625188,3
789651,3
331086,3
467928,2
356980,1
504973,2
794471,2
953986,3
52127,1
130378,3
1023188,3
277130,3
1040398,3
789325,3
469435,3
978627,3
281217,3
522084,1
1047455,3
481233,3
300533,1
399144,2
294169,3
379599,1
487645,3
272693,3
748037,1
582858,3
35945,1
615133,3
541744,3
629942,3
265957,1
43180,3
738600,2
810857,3
577431,3
812841,3
649314,3
1044595,3
338263,3
834153,3
351766,3
82827,3
660655,3
914774,3
723988,3
133373,1
390566,3
697404,3
801301,3
950828,3
866492,3
743083,3
23754,3
748855,2
812117,3
650367,3
537880,3
981945,3
821423,3
702280,2
539071,3
646724,3
927572,2
525669,3
526696,3
153473,3
925784,3
615840,3
722133,3
158886,3
429530,3
975422,3
504990,3
587786,3
430475,1
141971,2
596687,3
317193,3
1003162,3
497471,2
660827,2
161070,3
800078,3
653176,3
494397,3
736092,1
823489,2
1045143,3
977848,3
423472,3
181582,3
1002926,3
913383,3
561114,2
194304,3
446356,1
913218,3
953661,3
87263,3
302425,3
1733,1
700350,3
174238,1
136935,1
293083,2
936283,3
532916,2
843946,3
238552,3
295536,3
450483,3
933886,3
449447,3
155493,2
1042317,2
389511,3
1016766,3
680190,3
606687,1
864677,3
302966,3
417693,3
97534,3
980984,3
121310,3
719984,3
1029933,3
676891,3
562880,3
363059,3
957249,3
695195,3
964038,3
879414,3
929552,3
451939,3
742687,3
772054,1
307107,1
748362,3
820076,3
565852,1
283830,3
781546,3
213331,1
97919,3
472643,2
243679,1
413189,3
876061,3
897729,3
194172,1
572875,2
365172,3
990350,3
352435,3
243135,2
287509,3
1051889,3
428746,3
300756,3
766497,3
908673,3
890119,3
815759,3
797019,3
523136,3
641405,3
534012,3
703562,3
278487,3
444643,2
515115,2
760810,3
127816,1
949156,3
929824,3
261299,1
775081,2
605258,3
34259,1
865828,3
303685,1
378522,3
723902,3
605672,3
634934,3
595597,3
398178,3
536397,1
731438,3
1040323,3
216528,1
181360,1
766290,3
67345,3
724328,1
181553,3
260124,3
984222,3
269883,3
887605,3
104749,1
929880,3
852027,2
583008,3
728632,2
392440,2
632853,3
445126,3
659336,3
810015,1
982638,3
641905,3
304929,3
606671,2
584429,3
820211,2
1030845,3
747440,3
814424,3
755385,3
621061,3
553908,3
1003912,3
347219,3
527222,3
397119,3
789168,3
50229,1
298366,3
519842,3
1002185,3
983926,3
625322,3
108685,1
339424,3
537852,2
750626,3
101073,1
277312,3
900626,3
644376,3
883710,2
627074,3
443340,2
658647,3
643021,3
232399,3
529982,3
145872,3
413862,3
475028,3
728887,3
172717,2
200924,3
199634,3
57311,1
388993,3
276846,1
44622,3
956013,2
482890,3
307811,3
130679,3
546323,3
838599,3
91956,1
571118,3
1008915,3
625340,3
943628,3
696344,3
639618,1
486777,3
464835,3
808960,3
868173,2
612551,2
446073,3
332660,3
66196,1
797799,2
614445,3
430160,3
583755,3
1004099,3
644687,3
834376,3
963168,3
304302,3
505509,2
641225,3
184037,3
958655,3
1034096,3
347238,3
50679,3
645993,3
170475,3
286582,1
188507,1
170860,3
529190,1
570394,2
944858,3
407502,3
109579,1
483084,3
938749,3
569956,3
1035919,3
703637,3
737174,3
605450,1
410436,3
86689,1
466798,1
549392,3
724438,2
996267,3
2897,3
937879,3
203559,3
766052,3
18502,3
322072,2
393411,3
865348,3
991343,3
1042147,3
983897,3
1034403,3
376155,3
368447,3
329335,1
252428,3
998164,2
761954,3
545559,3
428308,3
488600,3
749045,3
464284,3
9650,3
987881,3
822849,2
845242,3
381522,3
863116,3
491196,3
691375,2
495852,3
1041098,1
171395,3
923811,2
32787,1
848238,3
830267,3
262383,3
742279,3
36767,1
31993,1
891652,3
327162,3
163701,3
502384,3
839102,2
669976,3
887455,3
821792,1
499075,3
1034033,2
792055,3
844713,3
968499,2
849510,3
494626,2
175685,3
919331,3
714241,2
966921,3
96375,3
353636,3
688173,3
719888,3
877138,3
777688,3
902021,3
985843,3
900174,3
948809,3
458923,3
912954,2
790073,3
934798,3
1044057,2
395321,3
102423,3
959450,2
421270,3
9997,1
168665,2
112649,3
637185,3
920510,3
518700,3
848303,3
688473,3
72145,1
1047462,3
697724,2
95266,3
420129,3
413823,3
273947,3
362696,2
944804,3
25758,1
352217,3
248589,3
776926,2
226649,2
336783,2
971006,3
237753,3
1006982,3
463739,3
919859,3
32985,3
854784,3
33956,2
744343,3
597248,3
834268,3
915599,3
219674,3
547070,3
561064,2
193315,3
762208,3
823158,1
444136,3
1024025,3
873487,1
784173,3
749012,3
942472,3
933030,3
401307,3
196211,3
875220,3
178947,3
880415,2
211430,3
213176,3
428649,3
137635,3
873199,3
204053,3
624961,3
254326,3
253682,1
740086,1
644628,3
432069,3
339405,2
233657,1
536010,3
425443,3
339882,3
109697,3
748288,3
288144,3
96217,2
630818,3
990008,3
352836,1
1000705,2
40898,3
992667,2
42141,1
948220,3
399999,3
327296,3
447501,3
678734,3
330807,3
335828,1
377572,3
697706,3
464847,2
1036637,3
890902,3
457203,2
50353,1
894616,1
98385,3
575686,3
131663,1
11371,1
438006,3
485127,2
64758,3
185885,3
274821,1
1003823,3
155993,3
441385,3
113895,1
178814,1
770176,3
234394,2
496395,3
1048593,3
1029883,3
574033,2
212270,3
154237,3
598051,2
991230,2
545704,3
658207,3
120675,3
693894,3
449046,3
209373,3
394955,3
506925,1
367514,1
4681,1
334154,3
1002460,3
592121,3
